Sinuosity_Index,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Elevation_Gradient_Pct,Road_Type_secondary,Road_Type_tertiary,Road_Type_trunk,Baseline_Traffic_Volume_Moderate,Topography_Mild Grade,Topography_Steep,Is_Hotspot_Actual,Predicted_Hotspot,Data_Type
1.003745538418733,132.70883187096885,2,63,1,0,0.610690227533324,False,False,True,False,False,False,1,1,Synthetic
1.0104659165752043,1359.1696663330656,2,51,0,0,0.5053976722411443,False,True,True,True,False,False,1,1,Synthetic
1.001622990045612,720.4673864464339,2,63,0,1,0.3893415877991789,False,False,True,False,False,False,1,1,Synthetic
1.0159988204190622,2755.357407257406,2,52,0,0,0.15259434822917584,False,True,True,True,False,False,1,1,Synthetic
1.0022110757910418,589.1223408810067,2,65,0,0,0.3010548372420768,False,False,True,False,False,False,1,1,Synthetic
1.0026115979576584,687.7599608371644,2,64,0,1,0.1423096115373641,False,False,True,False,False,False,1,1,Synthetic
1.0006402730019646,413.63110811768917,2,60,0,1,0.7595642067704931,False,False,False,False,False,False,1,1,Synthetic
1.001388107469495,1859.025269696408,2,60,0,1,0.3890485975596089,False,False,True,False,False,False,1,1,Synthetic
1.0012212106928493,715.3337420799982,2,62,0,1,0.41673563457845164,False,False,True,False,False,False,1,1,Synthetic
1.014384552751183,2929.4689235703136,2,52,0,0,0.24654065370859907,False,True,True,True,False,False,1,1,Synthetic
1.019513680671371,2753.047439627526,2,50,0,0,0.06702117650201769,False,True,True,True,False,False,1,1,Synthetic
1.0006227361479536,3947.023546125966,2,60,1,1,0.5709055408185664,False,False,True,False,False,False,1,1,Synthetic
1.003697823690016,596.8896963929592,2,68,0,0,0.5,False,False,True,False,False,False,1,1,Synthetic
1.000217862424694,37.38277350847861,2,59,1,1,1.3854659789246901,True,False,False,True,False,False,1,1,Synthetic
1.000763142861602,4063.248135876723,2,60,0,1,0.5115178557493532,False,False,True,False,False,False,1,1,Synthetic
1.000274459317066,3657.521270862312,2,60,0,1,0.7042567804889776,False,False,True,False,False,False,1,1,Synthetic
1.0012558095596935,498.91971424534484,2,66,0,1,0.14253967506386112,False,False,False,False,False,False,1,1,Synthetic
1.0056118972857855,7566.928601512403,2,60,0,1,0.5914988609091228,False,False,True,False,False,False,1,1,Synthetic
1.0040225664683553,468.26524428866287,2,60,0,1,0.27003540123771846,False,False,False,False,False,False,1,1,Synthetic
1.000557452681346,577.8747155953678,2,60,0,1,0.32872634067307427,False,False,True,False,False,False,1,1,Synthetic
1.0007733238552348,4131.83073560142,2,60,0,1,0.4849946685696513,False,False,True,False,False,False,1,1,Synthetic
1.0001782621122626,140.82036622044467,2,60,0,0,0.20181900114553736,True,False,False,True,False,False,1,1,Synthetic
1.016161457450397,2655.676486080116,2,58,0,0,0.43385425496031205,False,True,True,True,False,False,1,1,Synthetic
1.0004472244460347,3801.3909563418297,2,60,1,1,0.6411102215860829,False,False,True,False,False,False,1,1,Synthetic
1.00200250818873,109.07979662214524,2,60,1,1,0.49627443215048134,False,False,False,False,False,False,1,1,Synthetic
1.0000148863328484,849.7762545256106,2,60,0,0,0.6277047363404512,True,False,True,True,False,False,1,1,Synthetic
1.0000683077994843,579.5186692170736,2,60,0,1,0.14753830077344166,False,False,True,False,False,False,1,1,Synthetic
1.0038051085603787,2813.3744629624643,2,58,0,0,0.4652536266569538,False,True,True,True,False,False,1,1,Synthetic
1.0028953665647835,130.47492421727765,2,60,0,1,0.4505605681062576,False,False,False,False,False,False,1,1,Synthetic
1.0003830713550352,851.0840944714004,2,60,0,0,0.7091463116073328,True,False,True,True,False,False,1,1,Synthetic
1.0033880893900249,612.0873813965937,2,66,0,0,0.37841191866998924,False,False,True,False,False,False,1,1,Synthetic
1.0003710183510268,55.669591112601054,2,54,1,1,1.0893645213481682,True,False,False,True,False,False,1,1,Synthetic
1.013993764346553,2717.8167193158756,2,60,0,1,0.5242941234426921,False,False,True,False,False,False,1,1,Synthetic
1.0003769985546602,3351.9360936337653,2,60,1,1,0.6422510840048754,False,False,True,False,False,False,1,1,Synthetic
1.019804060847054,2745.6983241981893,2,50,0,0,0.05646499743222888,False,True,True,True,False,False,1,1,Synthetic
1.001786411674659,1068.2277947912826,2,51,0,0,0.12004200761826202,False,True,True,True,False,False,1,1,Synthetic
1.000540835173818,3879.065393827333,2,60,1,1,0.6036659304727473,False,False,True,False,False,False,1,1,Synthetic
1.0002,35.23245253856144,2,68,0,1,1.1655618091408928,False,False,True,False,False,False,1,1,Synthetic
1.000411077658695,592.926090939693,2,60,0,1,0.1,False,False,False,False,False,False,1,1,Synthetic
1.004333586575474,914.8557417995594,2,60,0,1,0.41365708344787067,False,False,True,False,False,False,1,1,Synthetic
1.0026503757365017,298.8264883388548,2,60,0,1,0.5053726125980664,False,False,False,False,False,False,1,1,Synthetic
1.00032025442439,66.54760131765548,2,57,0,1,0.6602544243901224,True,False,True,True,False,False,1,1,Synthetic
1.0004119224467205,60.55354013844584,2,52,1,1,1.010283269673406,True,False,False,True,False,False,1,1,Synthetic
1.0000953194222608,3310.7831980714823,2,60,0,1,0.7118722310957027,False,False,True,False,False,False,1,1,Synthetic
1.0020797732106417,494.9108955336713,2,68,0,1,0.08987618711737203,False,False,False,False,False,False,1,1,Synthetic
1.000026585536284,55.40076068380161,2,68,0,1,0.4835618959334881,False,False,True,False,False,False,1,1,Synthetic
1.000494528850428,6215.637419358369,2,69,0,0,0.280365806605235,False,False,True,False,False,False,1,1,Synthetic
